;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2013 6:31:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xED8C	0x2100    MOVS	R1, #0
0xED8E	0x4873    LDR	R0, [PC, #460]
0xED90	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1444 :: 		Label19.OnClickPtr      = 0;
0xED92	0x2100    MOVS	R1, #0
0xED94	0x4872    LDR	R0, [PC, #456]
0xED96	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1445 :: 		Label19.OnPressPtr      = 0;
0xED98	0x2100    MOVS	R1, #0
0xED9A	0x4872    LDR	R0, [PC, #456]
0xED9C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1447 :: 		Image15.OwnerScreen     = &Speedometer_graphics;
0xED9E	0x4972    LDR	R1, [PC, #456]
0xEDA0	0x4872    LDR	R0, [PC, #456]
0xEDA2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1448 :: 		Image15.Order           = 2;
0xEDA4	0x2102    MOVS	R1, #2
0xEDA6	0x4872    LDR	R0, [PC, #456]
0xEDA8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1449 :: 		Image15.Left            = 432;
0xEDAA	0xF24011B0  MOVW	R1, #432
0xEDAE	0x4871    LDR	R0, [PC, #452]
0xEDB0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1450 :: 		Image15.Top             = 2;
0xEDB2	0x2102    MOVS	R1, #2
0xEDB4	0x4870    LDR	R0, [PC, #448]
0xEDB6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1451 :: 		Image15.Width           = 44;
0xEDB8	0x212C    MOVS	R1, #44
0xEDBA	0x4870    LDR	R0, [PC, #448]
0xEDBC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1452 :: 		Image15.Height          = 20;
0xEDBE	0x2114    MOVS	R1, #20
0xEDC0	0x486F    LDR	R0, [PC, #444]
0xEDC2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1453 :: 		Image15.Picture_Type    = 0;
0xEDC4	0x2100    MOVS	R1, #0
0xEDC6	0x486F    LDR	R0, [PC, #444]
0xEDC8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1454 :: 		Image15.Picture_Ratio   = 1;
0xEDCA	0x2101    MOVS	R1, #1
0xEDCC	0x486E    LDR	R0, [PC, #440]
0xEDCE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1455 :: 		Image15.Picture_Name    = icon_battery_bmp;
0xEDD0	0x496E    LDR	R1, [PC, #440]
0xEDD2	0x486F    LDR	R0, [PC, #444]
0xEDD4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1456 :: 		Image15.Visible         = 1;
0xEDD6	0x2101    MOVS	R1, #1
0xEDD8	0x486E    LDR	R0, [PC, #440]
0xEDDA	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1457 :: 		Image15.Active          = 0;
0xEDDC	0x2100    MOVS	R1, #0
0xEDDE	0x486E    LDR	R0, [PC, #440]
0xEDE0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1458 :: 		Image15.OnUpPtr         = 0;
0xEDE2	0x2100    MOVS	R1, #0
0xEDE4	0x486D    LDR	R0, [PC, #436]
0xEDE6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1459 :: 		Image15.OnDownPtr       = 0;
0xEDE8	0x2100    MOVS	R1, #0
0xEDEA	0x486D    LDR	R0, [PC, #436]
0xEDEC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1460 :: 		Image15.OnClickPtr      = 0;
0xEDEE	0x2100    MOVS	R1, #0
0xEDF0	0x486C    LDR	R0, [PC, #432]
0xEDF2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1461 :: 		Image15.OnPressPtr      = 0;
0xEDF4	0x2100    MOVS	R1, #0
0xEDF6	0x486C    LDR	R0, [PC, #432]
0xEDF8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1463 :: 		Image3.OwnerScreen     = &Speedometer_graphics;
0xEDFA	0x495B    LDR	R1, [PC, #364]
0xEDFC	0x486B    LDR	R0, [PC, #428]
0xEDFE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1464 :: 		Image3.Order           = 3;
0xEE00	0x2103    MOVS	R1, #3
0xEE02	0x486B    LDR	R0, [PC, #428]
0xEE04	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1465 :: 		Image3.Left            = 0;
0xEE06	0x2100    MOVS	R1, #0
0xEE08	0x486A    LDR	R0, [PC, #424]
0xEE0A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1466 :: 		Image3.Top             = 0;
0xEE0C	0x2100    MOVS	R1, #0
0xEE0E	0x486A    LDR	R0, [PC, #424]
0xEE10	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1467 :: 		Image3.Width           = 50;
0xEE12	0x2132    MOVS	R1, #50
0xEE14	0x4869    LDR	R0, [PC, #420]
0xEE16	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1468 :: 		Image3.Height          = 50;
0xEE18	0x2132    MOVS	R1, #50
0xEE1A	0x4869    LDR	R0, [PC, #420]
0xEE1C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1469 :: 		Image3.Picture_Type    = 1;
0xEE1E	0x2101    MOVS	R1, #1
0xEE20	0x4868    LDR	R0, [PC, #416]
0xEE22	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1470 :: 		Image3.Picture_Ratio   = 1;
0xEE24	0x2101    MOVS	R1, #1
0xEE26	0x4868    LDR	R0, [PC, #416]
0xEE28	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1471 :: 		Image3.Picture_Name    = WaterTemperatureIcon_jpg;
0xEE2A	0x4968    LDR	R1, [PC, #416]
0xEE2C	0x4868    LDR	R0, [PC, #416]
0xEE2E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1472 :: 		Image3.Visible         = 1;
0xEE30	0x2101    MOVS	R1, #1
0xEE32	0x4868    LDR	R0, [PC, #416]
0xEE34	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1473 :: 		Image3.Active          = 1;
0xEE36	0x2101    MOVS	R1, #1
0xEE38	0x4867    LDR	R0, [PC, #412]
0xEE3A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1474 :: 		Image3.OnUpPtr         = 0;
0xEE3C	0x2100    MOVS	R1, #0
0xEE3E	0x4867    LDR	R0, [PC, #412]
0xEE40	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1475 :: 		Image3.OnDownPtr       = 0;
0xEE42	0x2100    MOVS	R1, #0
0xEE44	0x4866    LDR	R0, [PC, #408]
0xEE46	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1476 :: 		Image3.OnClickPtr      = 0;
0xEE48	0x2100    MOVS	R1, #0
0xEE4A	0x4866    LDR	R0, [PC, #408]
0xEE4C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1477 :: 		Image3.OnPressPtr      = 0;
0xEE4E	0x2100    MOVS	R1, #0
0xEE50	0x4865    LDR	R0, [PC, #404]
0xEE52	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1479 :: 		Image4.OwnerScreen     = &Speedometer_graphics;
0xEE54	0x4944    LDR	R1, [PC, #272]
0xEE56	0x4865    LDR	R0, [PC, #404]
0xEE58	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1480 :: 		Image4.Order           = 4;
0xEE5A	0x2104    MOVS	R1, #4
0xEE5C	0x4864    LDR	R0, [PC, #400]
0xEE5E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1481 :: 		Image4.Left            = 0;
0xEE60	0x2100    MOVS	R1, #0
0xEE62	0x4864    LDR	R0, [PC, #400]
0xEE64	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1482 :: 		Image4.Top             = 49;
0xEE66	0x2131    MOVS	R1, #49
0xEE68	0x4863    LDR	R0, [PC, #396]
0xEE6A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1483 :: 		Image4.Width           = 50;
0xEE6C	0x2132    MOVS	R1, #50
0xEE6E	0x4863    LDR	R0, [PC, #396]
0xEE70	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1484 :: 		Image4.Height          = 50;
0xEE72	0x2132    MOVS	R1, #50
0xEE74	0x4862    LDR	R0, [PC, #392]
0xEE76	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1485 :: 		Image4.Picture_Type    = 1;
0xEE78	0x2101    MOVS	R1, #1
0xEE7A	0x4862    LDR	R0, [PC, #392]
0xEE7C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1486 :: 		Image4.Picture_Ratio   = 1;
0xEE7E	0x2101    MOVS	R1, #1
0xEE80	0x4861    LDR	R0, [PC, #388]
0xEE82	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1487 :: 		Image4.Picture_Name    = fuel_jpg;
0xEE84	0x4961    LDR	R1, [PC, #388]
0xEE86	0x4862    LDR	R0, [PC, #392]
0xEE88	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1488 :: 		Image4.Visible         = 1;
0xEE8A	0x2101    MOVS	R1, #1
0xEE8C	0x4861    LDR	R0, [PC, #388]
0xEE8E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1489 :: 		Image4.Active          = 1;
0xEE90	0x2101    MOVS	R1, #1
0xEE92	0x4861    LDR	R0, [PC, #388]
0xEE94	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1490 :: 		Image4.OnUpPtr         = 0;
0xEE96	0x2100    MOVS	R1, #0
0xEE98	0x4860    LDR	R0, [PC, #384]
0xEE9A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1491 :: 		Image4.OnDownPtr       = 0;
0xEE9C	0x2100    MOVS	R1, #0
0xEE9E	0x4860    LDR	R0, [PC, #384]
0xEEA0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1492 :: 		Image4.OnClickPtr      = 0;
0xEEA2	0x2100    MOVS	R1, #0
0xEEA4	0x485F    LDR	R0, [PC, #380]
0xEEA6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1493 :: 		Image4.OnPressPtr      = 0;
0xEEA8	0x2100    MOVS	R1, #0
0xEEAA	0x485F    LDR	R0, [PC, #380]
0xEEAC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1495 :: 		Image5.OwnerScreen     = &Speedometer_graphics;
0xEEAE	0x492E    LDR	R1, [PC, #184]
0xEEB0	0x485E    LDR	R0, [PC, #376]
0xEEB2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1496 :: 		Image5.Order           = 5;
0xEEB4	0x2105    MOVS	R1, #5
0xEEB6	0x485E    LDR	R0, [PC, #376]
0xEEB8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1497 :: 		Image5.Left            = 49;
0xEEBA	0x2131    MOVS	R1, #49
0xEEBC	0x485D    LDR	R0, [PC, #372]
0xEEBE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1498 :: 		Image5.Top             = 0;
0xEEC0	0x2100    MOVS	R1, #0
0xEEC2	0x485D    LDR	R0, [PC, #372]
0xEEC4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1499 :: 		Image5.Width           = 50;
0xEEC6	0x2132    MOVS	R1, #50
0xEEC8	0x485C    LDR	R0, [PC, #368]
0xEECA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1500 :: 		Image5.Height          = 50;
0xEECC	0x2132    MOVS	R1, #50
0xEECE	0x485C    LDR	R0, [PC, #368]
0xEED0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1501 :: 		Image5.Picture_Type    = 1;
0xEED2	0x2101    MOVS	R1, #1
0xEED4	0x485B    LDR	R0, [PC, #364]
0xEED6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1502 :: 		Image5.Picture_Ratio   = 1;
0xEED8	0x2101    MOVS	R1, #1
0xEEDA	0x485B    LDR	R0, [PC, #364]
0xEEDC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1503 :: 		Image5.Picture_Name    = HeadlightIcon_jpg;
0xEEDE	0x495B    LDR	R1, [PC, #364]
0xEEE0	0x485B    LDR	R0, [PC, #364]
0xEEE2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1504 :: 		Image5.Visible         = 1;
0xEEE4	0x2101    MOVS	R1, #1
0xEEE6	0x485B    LDR	R0, [PC, #364]
0xEEE8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1505 :: 		Image5.Active          = 1;
0xEEEA	0x2101    MOVS	R1, #1
0xEEEC	0x485A    LDR	R0, [PC, #360]
0xEEEE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1506 :: 		Image5.OnUpPtr         = 0;
0xEEF0	0x2100    MOVS	R1, #0
0xEEF2	0x485A    LDR	R0, [PC, #360]
0xEEF4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1507 :: 		Image5.OnDownPtr       = 0;
0xEEF6	0x2100    MOVS	R1, #0
0xEEF8	0x4859    LDR	R0, [PC, #356]
0xEEFA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1508 :: 		Image5.OnClickPtr      = 0;
0xEEFC	0x2100    MOVS	R1, #0
0xEEFE	0x4859    LDR	R0, [PC, #356]
0xEF00	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1509 :: 		Image5.OnPressPtr      = 0;
0xEF02	0x2100    MOVS	R1, #0
0xEF04	0x4858    LDR	R0, [PC, #352]
0xEF06	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1511 :: 		Image6.OwnerScreen     = &Speedometer_graphics;
0xEF08	0x4917    LDR	R1, [PC, #92]
0xEF0A	0x4858    LDR	R0, [PC, #352]
0xEF0C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1512 :: 		Image6.Order           = 6;
0xEF0E	0x2106    MOVS	R1, #6
0xEF10	0x4857    LDR	R0, [PC, #348]
0xEF12	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1513 :: 		Image6.Left            = 49;
0xEF14	0x2131    MOVS	R1, #49
0xEF16	0x4857    LDR	R0, [PC, #348]
0xEF18	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1514 :: 		Image6.Top             = 49;
0xEF1A	0x2131    MOVS	R1, #49
0xEF1C	0x4856    LDR	R0, [PC, #344]
0xEF1E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1515 :: 		Image6.Width           = 50;
0xEF20	0x2132    MOVS	R1, #50
0xEF22	0x4856    LDR	R0, [PC, #344]
0xEF24	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1516 :: 		Image6.Height          = 50;
0xEF26	0x2132    MOVS	R1, #50
0xEF28	0x4855    LDR	R0, [PC, #340]
0xEF2A	0xE0AB    B	#342
0xEF2C	0x07FC2000  	_Label19+4
0xEF30	0x07FE2000  	_Label19+6
0xEF34	0x08002000  	_Label19+8
0xEF38	0x08022000  	_Label19+10
0xEF3C	0x08042000  	_Label19+12
0xEF40	0x08122000  	_Label19+26
0xEF44	0x08132000  	_Label19+27
0xEF48	0x00002000  	_Label19_Caption+0
0xEF4C	0x08082000  	_Label19+16
0xEF50	0x080C2000  	_Label19+20
0xEF54	0x08102000  	_Label19+24
0xEF58	0x08142000  	_Label19+28
0xEF5C	0x08182000  	_Label19+32
0xEF60	0x081C2000  	_Label19+36
0xEF64	0x08202000  	_Label19+40
0xEF68	0x07642000  	_Speedometer_graphics+0
0xEF6C	0x09B02000  	_Image15+0
0xEF70	0x09B42000  	_Image15+4
0xEF74	0x09B62000  	_Image15+6
0xEF78	0x09B82000  	_Image15+8
0xEF7C	0x09BA2000  	_Image15+10
0xEF80	0x09BC2000  	_Image15+12
0xEF84	0x09C62000  	_Image15+22
0xEF88	0x09C72000  	_Image15+23
0xEF8C	0xEB460038  	#3730246
0xEF90	0x09C02000  	_Image15+16
0xEF94	0x09C42000  	_Image15+20
0xEF98	0x09C52000  	_Image15+21
0xEF9C	0x09C82000  	_Image15+24
0xEFA0	0x09CC2000  	_Image15+28
0xEFA4	0x09D02000  	_Image15+32
0xEFA8	0x09D42000  	_Image15+36
0xEFAC	0x09D82000  	_Image3+0
0xEFB0	0x09DC2000  	_Image3+4
0xEFB4	0x09DE2000  	_Image3+6
0xEFB8	0x09E02000  	_Image3+8
0xEFBC	0x09E22000  	_Image3+10
0xEFC0	0x09E42000  	_Image3+12
0xEFC4	0x09EE2000  	_Image3+22
0xEFC8	0x09EF2000  	_Image3+23
0xEFCC	0xF22C0038  	#3732012
0xEFD0	0x09E82000  	_Image3+16
0xEFD4	0x09EC2000  	_Image3+20
0xEFD8	0x09ED2000  	_Image3+21
0xEFDC	0x09F02000  	_Image3+24
0xEFE0	0x09F42000  	_Image3+28
0xEFE4	0x09F82000  	_Image3+32
0xEFE8	0x09FC2000  	_Image3+36
0xEFEC	0x0A002000  	_Image4+0
0xEFF0	0x0A042000  	_Image4+4
0xEFF4	0x0A062000  	_Image4+6
0xEFF8	0x0A082000  	_Image4+8
0xEFFC	0x0A0A2000  	_Image4+10
0xF000	0x0A0C2000  	_Image4+12
0xF004	0x0A162000  	_Image4+22
0xF008	0x0A172000  	_Image4+23
0xF00C	0x05BA0039  	#3737018
0xF010	0x0A102000  	_Image4+16
0xF014	0x0A142000  	_Image4+20
0xF018	0x0A152000  	_Image4+21
0xF01C	0x0A182000  	_Image4+24
0xF020	0x0A1C2000  	_Image4+28
0xF024	0x0A202000  	_Image4+32
0xF028	0x0A242000  	_Image4+36
0xF02C	0x0A282000  	_Image5+0
0xF030	0x0A2C2000  	_Image5+4
0xF034	0x0A2E2000  	_Image5+6
0xF038	0x0A302000  	_Image5+8
0xF03C	0x0A322000  	_Image5+10
0xF040	0x0A342000  	_Image5+12
0xF044	0x0A3E2000  	_Image5+22
0xF048	0x0A3F2000  	_Image5+23
0xF04C	0x19480039  	#3742024
0xF050	0x0A382000  	_Image5+16
0xF054	0x0A3C2000  	_Image5+20
0xF058	0x0A3D2000  	_Image5+21
0xF05C	0x0A402000  	_Image5+24
0xF060	0x0A442000  	_Image5+28
0xF064	0x0A482000  	_Image5+32
0xF068	0x0A4C2000  	_Image5+36
0xF06C	0x0A502000  	_Image6+0
0xF070	0x0A542000  	_Image6+4
0xF074	0x0A562000  	_Image6+6
0xF078	0x0A582000  	_Image6+8
0xF07C	0x0A5A2000  	_Image6+10
0xF080	0x0A5C2000  	_Image6+12
0xF084	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1517 :: 		Image6.Picture_Type    = 1;
0xF086	0x2101    MOVS	R1, #1
0xF088	0x4877    LDR	R0, [PC, #476]
0xF08A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1518 :: 		Image6.Picture_Ratio   = 1;
0xF08C	0x2101    MOVS	R1, #1
0xF08E	0x4877    LDR	R0, [PC, #476]
0xF090	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1519 :: 		Image6.Picture_Name    = OilAlertIcon_jpg;
0xF092	0x4977    LDR	R1, [PC, #476]
0xF094	0x4877    LDR	R0, [PC, #476]
0xF096	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1520 :: 		Image6.Visible         = 1;
0xF098	0x2101    MOVS	R1, #1
0xF09A	0x4877    LDR	R0, [PC, #476]
0xF09C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1521 :: 		Image6.Active          = 1;
0xF09E	0x2101    MOVS	R1, #1
0xF0A0	0x4876    LDR	R0, [PC, #472]
0xF0A2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1522 :: 		Image6.OnUpPtr         = 0;
0xF0A4	0x2100    MOVS	R1, #0
0xF0A6	0x4876    LDR	R0, [PC, #472]
0xF0A8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1523 :: 		Image6.OnDownPtr       = 0;
0xF0AA	0x2100    MOVS	R1, #0
0xF0AC	0x4875    LDR	R0, [PC, #468]
0xF0AE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1524 :: 		Image6.OnClickPtr      = 0;
0xF0B0	0x2100    MOVS	R1, #0
0xF0B2	0x4875    LDR	R0, [PC, #468]
0xF0B4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1525 :: 		Image6.OnPressPtr      = 0;
0xF0B6	0x2100    MOVS	R1, #0
0xF0B8	0x4874    LDR	R0, [PC, #464]
0xF0BA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1527 :: 		Image7.OwnerScreen     = &Speedometer_graphics;
0xF0BC	0x4974    LDR	R1, [PC, #464]
0xF0BE	0x4875    LDR	R0, [PC, #468]
0xF0C0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1528 :: 		Image7.Order           = 7;
0xF0C2	0x2107    MOVS	R1, #7
0xF0C4	0x4874    LDR	R0, [PC, #464]
0xF0C6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1529 :: 		Image7.Left            = 429;
0xF0C8	0xF24011AD  MOVW	R1, #429
0xF0CC	0x4873    LDR	R0, [PC, #460]
0xF0CE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1530 :: 		Image7.Top             = 221;
0xF0D0	0x21DD    MOVS	R1, #221
0xF0D2	0x4873    LDR	R0, [PC, #460]
0xF0D4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1531 :: 		Image7.Width           = 50;
0xF0D6	0x2132    MOVS	R1, #50
0xF0D8	0x4872    LDR	R0, [PC, #456]
0xF0DA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1532 :: 		Image7.Height          = 50;
0xF0DC	0x2132    MOVS	R1, #50
0xF0DE	0x4872    LDR	R0, [PC, #456]
0xF0E0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1533 :: 		Image7.Picture_Type    = 1;
0xF0E2	0x2101    MOVS	R1, #1
0xF0E4	0x4871    LDR	R0, [PC, #452]
0xF0E6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1534 :: 		Image7.Picture_Ratio   = 1;
0xF0E8	0x2101    MOVS	R1, #1
0xF0EA	0x4871    LDR	R0, [PC, #452]
0xF0EC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1535 :: 		Image7.Picture_Name    = Settings_icon_JPG;
0xF0EE	0x4971    LDR	R1, [PC, #452]
0xF0F0	0x4871    LDR	R0, [PC, #452]
0xF0F2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1536 :: 		Image7.Visible         = 1;
0xF0F4	0x2101    MOVS	R1, #1
0xF0F6	0x4871    LDR	R0, [PC, #452]
0xF0F8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1537 :: 		Image7.Active          = 1;
0xF0FA	0x2101    MOVS	R1, #1
0xF0FC	0x4870    LDR	R0, [PC, #448]
0xF0FE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1538 :: 		Image7.OnUpPtr         = 0;
0xF100	0x2100    MOVS	R1, #0
0xF102	0x4870    LDR	R0, [PC, #448]
0xF104	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1539 :: 		Image7.OnDownPtr       = 0;
0xF106	0x2100    MOVS	R1, #0
0xF108	0x486F    LDR	R0, [PC, #444]
0xF10A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1540 :: 		Image7.OnClickPtr      = doSettings;
0xF10C	0x496F    LDR	R1, [PC, #444]
0xF10E	0x4870    LDR	R0, [PC, #448]
0xF110	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1541 :: 		Image7.OnPressPtr      = doSettings;
0xF112	0x496E    LDR	R1, [PC, #440]
0xF114	0x486F    LDR	R0, [PC, #444]
0xF116	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1543 :: 		Image8.OwnerScreen     = &Speedometer_graphics;
0xF118	0x495D    LDR	R1, [PC, #372]
0xF11A	0x486F    LDR	R0, [PC, #444]
0xF11C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1544 :: 		Image8.Order           = 8;
0xF11E	0x2108    MOVS	R1, #8
0xF120	0x486E    LDR	R0, [PC, #440]
0xF122	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1545 :: 		Image8.Left            = 55;
0xF124	0x2137    MOVS	R1, #55
0xF126	0x486E    LDR	R0, [PC, #440]
0xF128	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1546 :: 		Image8.Top             = 116;
0xF12A	0x2174    MOVS	R1, #116
0xF12C	0x486D    LDR	R0, [PC, #436]
0xF12E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1547 :: 		Image8.Width           = 51;
0xF130	0x2133    MOVS	R1, #51
0xF132	0x486D    LDR	R0, [PC, #436]
0xF134	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1548 :: 		Image8.Height          = 39;
0xF136	0x2127    MOVS	R1, #39
0xF138	0x486C    LDR	R0, [PC, #432]
0xF13A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1549 :: 		Image8.Picture_Type    = 1;
0xF13C	0x2101    MOVS	R1, #1
0xF13E	0x486C    LDR	R0, [PC, #432]
0xF140	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1550 :: 		Image8.Picture_Ratio   = 1;
0xF142	0x2101    MOVS	R1, #1
0xF144	0x486B    LDR	R0, [PC, #428]
0xF146	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1551 :: 		Image8.Picture_Name    = red_left_arrow_103_jpg;
0xF148	0x496B    LDR	R1, [PC, #428]
0xF14A	0x486C    LDR	R0, [PC, #432]
0xF14C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1552 :: 		Image8.Visible         = 1;
0xF14E	0x2101    MOVS	R1, #1
0xF150	0x486B    LDR	R0, [PC, #428]
0xF152	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1553 :: 		Image8.Active          = 1;
0xF154	0x2101    MOVS	R1, #1
0xF156	0x486B    LDR	R0, [PC, #428]
0xF158	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 1554 :: 		Image8.OnUpPtr         = 0;
0xF15A	0x2100    MOVS	R1, #0
0xF15C	0x486A    LDR	R0, [PC, #424]
0xF15E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1555 :: 		Image8.OnDownPtr       = 0;
0xF160	0x2100    MOVS	R1, #0
0xF162	0x486A    LDR	R0, [PC, #424]
0xF164	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1556 :: 		Image8.OnClickPtr      = 0;
0xF166	0x2100    MOVS	R1, #0
