;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/3/2014 4:14:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x14A74	0x1B882000  	_Label33+32
0x14A78	0x1B8C2000  	_Label33+36
0x14A7C	0x1B902000  	_Label33+40
0x14A80	0x204C2000  	_Magnetometer_test+0
0x14A84	0x1CFC2000  	_Box15+0
0x14A88	0x1D002000  	_Box15+4
0x14A8C	0x1D022000  	_Box15+6
0x14A90	0x1D042000  	_Box15+8
0x14A94	0x1D062000  	_Box15+10
0x14A98	0x1D082000  	_Box15+12
0x14A9C	0x1D0A2000  	_Box15+14
0x14AA0	0x1D0C2000  	_Box15+16
0x14AA4	0x1D0E2000  	_Box15+18
0x14AA8	0x1D0F2000  	_Box15+19
0x14AAC	0x1D102000  	_Box15+20
0x14AB0	0x1D112000  	_Box15+21
0x14AB4	0x1D122000  	_Box15+22
0x14AB8	0x1D142000  	_Box15+24
0x14ABC	0x1D162000  	_Box15+26
0x14AC0	0x1D182000  	_Box15+28
0x14AC4	0x487A    LDR	R0, [PC, #488]
0x14AC6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3396 :: 		Box15.Press_Color     = 0xE71C;
0x14AC8	0xF24E711C  MOVW	R1, #59164
0x14ACC	0x4879    LDR	R0, [PC, #484]
0x14ACE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3397 :: 		Box15.OnUpPtr         = 0;
0x14AD0	0x2100    MOVS	R1, #0
0x14AD2	0x4879    LDR	R0, [PC, #484]
0x14AD4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3398 :: 		Box15.OnDownPtr       = 0;
0x14AD6	0x2100    MOVS	R1, #0
0x14AD8	0x4878    LDR	R0, [PC, #480]
0x14ADA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3399 :: 		Box15.OnClickPtr      = doPrevScreen;
0x14ADC	0x4978    LDR	R1, [PC, #480]
0x14ADE	0x4879    LDR	R0, [PC, #484]
0x14AE0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3400 :: 		Box15.OnPressPtr      = 0;
0x14AE2	0x2100    MOVS	R1, #0
0x14AE4	0x4878    LDR	R0, [PC, #480]
0x14AE6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3402 :: 		Box18.OwnerScreen     = &Magnetometer_test;
0x14AE8	0x4978    LDR	R1, [PC, #480]
0x14AEA	0x4879    LDR	R0, [PC, #484]
0x14AEC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3403 :: 		Box18.Order           = 1;
0x14AEE	0x2101    MOVS	R1, #1
0x14AF0	0x4878    LDR	R0, [PC, #480]
0x14AF2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3404 :: 		Box18.Left            = 0;
0x14AF4	0x2100    MOVS	R1, #0
0x14AF6	0x4878    LDR	R0, [PC, #480]
0x14AF8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3405 :: 		Box18.Top             = 40;
0x14AFA	0x2128    MOVS	R1, #40
0x14AFC	0x4877    LDR	R0, [PC, #476]
0x14AFE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3406 :: 		Box18.Width           = 480;
0x14B00	0xF24011E0  MOVW	R1, #480
0x14B04	0x4876    LDR	R0, [PC, #472]
0x14B06	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3407 :: 		Box18.Height          = 207;
0x14B08	0x21CF    MOVS	R1, #207
0x14B0A	0x4876    LDR	R0, [PC, #472]
0x14B0C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3408 :: 		Box18.Pen_Width       = 1;
0x14B0E	0x2101    MOVS	R1, #1
0x14B10	0x4875    LDR	R0, [PC, #468]
0x14B12	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3409 :: 		Box18.Pen_Color       = 0xFFFF;
0x14B14	0xF64F71FF  MOVW	R1, #65535
0x14B18	0x4874    LDR	R0, [PC, #464]
0x14B1A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3410 :: 		Box18.Visible         = 1;
0x14B1C	0x2101    MOVS	R1, #1
0x14B1E	0x4874    LDR	R0, [PC, #464]
0x14B20	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3411 :: 		Box18.Active          = 1;
0x14B22	0x2101    MOVS	R1, #1
0x14B24	0x4873    LDR	R0, [PC, #460]
0x14B26	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3412 :: 		Box18.Transparent     = 1;
0x14B28	0x2101    MOVS	R1, #1
0x14B2A	0x4873    LDR	R0, [PC, #460]
0x14B2C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3413 :: 		Box18.Gradient        = 0;
0x14B2E	0x2100    MOVS	R1, #0
0x14B30	0x4872    LDR	R0, [PC, #456]
0x14B32	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3414 :: 		Box18.Gradient_Orientation = 0;
0x14B34	0x2100    MOVS	R1, #0
0x14B36	0x4872    LDR	R0, [PC, #456]
0x14B38	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3415 :: 		Box18.Gradient_Start_Color = 0xFFFF;
0x14B3A	0xF64F71FF  MOVW	R1, #65535
0x14B3E	0x4871    LDR	R0, [PC, #452]
0x14B40	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3416 :: 		Box18.Gradient_End_Color = 0xFFFF;
0x14B42	0xF64F71FF  MOVW	R1, #65535
0x14B46	0x4870    LDR	R0, [PC, #448]
0x14B48	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3417 :: 		Box18.Color           = 0xFFFF;
0x14B4A	0xF64F71FF  MOVW	R1, #65535
0x14B4E	0x486F    LDR	R0, [PC, #444]
0x14B50	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3418 :: 		Box18.PressColEnabled = 0;
0x14B52	0x2100    MOVS	R1, #0
0x14B54	0x486E    LDR	R0, [PC, #440]
0x14B56	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3419 :: 		Box18.Press_Color     = 0xFFFF;
0x14B58	0xF64F71FF  MOVW	R1, #65535
0x14B5C	0x486D    LDR	R0, [PC, #436]
0x14B5E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3420 :: 		Box18.OnUpPtr         = 0;
0x14B60	0x2100    MOVS	R1, #0
0x14B62	0x486D    LDR	R0, [PC, #436]
0x14B64	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3421 :: 		Box18.OnDownPtr       = 0;
0x14B66	0x2100    MOVS	R1, #0
0x14B68	0x486C    LDR	R0, [PC, #432]
0x14B6A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3422 :: 		Box18.OnClickPtr      = 0;
0x14B6C	0x2100    MOVS	R1, #0
0x14B6E	0x486C    LDR	R0, [PC, #432]
0x14B70	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3423 :: 		Box18.OnPressPtr      = 0;
0x14B72	0x2100    MOVS	R1, #0
0x14B74	0x486B    LDR	R0, [PC, #428]
0x14B76	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3425 :: 		Image53.OwnerScreen     = &Magnetometer_test;
0x14B78	0x4954    LDR	R1, [PC, #336]
0x14B7A	0x486B    LDR	R0, [PC, #428]
0x14B7C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3426 :: 		Image53.Order           = 2;
0x14B7E	0x2102    MOVS	R1, #2
0x14B80	0x486A    LDR	R0, [PC, #424]
0x14B82	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3427 :: 		Image53.Left            = 5;
0x14B84	0x2105    MOVS	R1, #5
0x14B86	0x486A    LDR	R0, [PC, #424]
0x14B88	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3428 :: 		Image53.Top             = 6;
0x14B8A	0x2106    MOVS	R1, #6
0x14B8C	0x4869    LDR	R0, [PC, #420]
0x14B8E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3429 :: 		Image53.Width           = 22;
0x14B90	0x2116    MOVS	R1, #22
0x14B92	0x4869    LDR	R0, [PC, #420]
0x14B94	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3430 :: 		Image53.Height          = 22;
0x14B96	0x2116    MOVS	R1, #22
0x14B98	0x4868    LDR	R0, [PC, #416]
0x14B9A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3431 :: 		Image53.Picture_Type    = 0;
0x14B9C	0x2100    MOVS	R1, #0
0x14B9E	0x4868    LDR	R0, [PC, #416]
0x14BA0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3432 :: 		Image53.Picture_Ratio   = 1;
0x14BA2	0x2101    MOVS	R1, #1
0x14BA4	0x4867    LDR	R0, [PC, #412]
0x14BA6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3433 :: 		Image53.Picture_Name    = icon_back_accel_bmp;
0x14BA8	0x4967    LDR	R1, [PC, #412]
0x14BAA	0x4868    LDR	R0, [PC, #416]
0x14BAC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3434 :: 		Image53.Visible         = 1;
0x14BAE	0x2101    MOVS	R1, #1
0x14BB0	0x4867    LDR	R0, [PC, #412]
0x14BB2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3435 :: 		Image53.Active          = 0;
0x14BB4	0x2100    MOVS	R1, #0
0x14BB6	0x4867    LDR	R0, [PC, #412]
0x14BB8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3436 :: 		Image53.OnUpPtr         = 0;
0x14BBA	0x2100    MOVS	R1, #0
0x14BBC	0x4866    LDR	R0, [PC, #408]
0x14BBE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3437 :: 		Image53.OnDownPtr       = 0;
0x14BC0	0x2100    MOVS	R1, #0
0x14BC2	0x4866    LDR	R0, [PC, #408]
0x14BC4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3438 :: 		Image53.OnClickPtr      = doPrevScreen;
0x14BC6	0x493E    LDR	R1, [PC, #248]
0x14BC8	0x4865    LDR	R0, [PC, #404]
0x14BCA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3439 :: 		Image53.OnPressPtr      = doPrevScreen;
0x14BCC	0x493C    LDR	R1, [PC, #240]
0x14BCE	0x4865    LDR	R0, [PC, #404]
0x14BD0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3441 :: 		Label34.OwnerScreen     = &Magnetometer_test;
0x14BD2	0x493E    LDR	R1, [PC, #248]
0x14BD4	0x4864    LDR	R0, [PC, #400]
0x14BD6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3442 :: 		Label34.Order           = 3;
0x14BD8	0x2103    MOVS	R1, #3
0x14BDA	0x4864    LDR	R0, [PC, #400]
0x14BDC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3443 :: 		Label34.Left            = 32;
0x14BDE	0x2120    MOVS	R1, #32
0x14BE0	0x4863    LDR	R0, [PC, #396]
0x14BE2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3444 :: 		Label34.Top             = 2;
0x14BE4	0x2102    MOVS	R1, #2
0x14BE6	0x4863    LDR	R0, [PC, #396]
0x14BE8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3445 :: 		Label34.Width           = 205;
0x14BEA	0x21CD    MOVS	R1, #205
0x14BEC	0x4862    LDR	R0, [PC, #392]
0x14BEE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3446 :: 		Label34.Height          = 26;
0x14BF0	0x211A    MOVS	R1, #26
0x14BF2	0x4862    LDR	R0, [PC, #392]
0x14BF4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3447 :: 		Label34.Visible         = 1;
0x14BF6	0x2101    MOVS	R1, #1
0x14BF8	0x4861    LDR	R0, [PC, #388]
0x14BFA	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3448 :: 		Label34.Active          = 0;
0x14BFC	0x2100    MOVS	R1, #0
0x14BFE	0x4861    LDR	R0, [PC, #388]
0x14C00	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3449 :: 		Label34.Caption         = Label34_Caption;
0x14C02	0x4961    LDR	R1, [PC, #388]
0x14C04	0x4861    LDR	R0, [PC, #388]
0x14C06	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3450 :: 		Label34.FontName        = Open_Sans_Light21x24_Regular;
0x14C08	0xF24D6103  MOVW	R1, #54787
0x14C0C	0x4860    LDR	R0, [PC, #384]
0x14C0E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3451 :: 		Label34.Font_Color      = 0xFFFF;
0x14C10	0xF64F71FF  MOVW	R1, #65535
0x14C14	0x485F    LDR	R0, [PC, #380]
0x14C16	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3452 :: 		Label34.OnUpPtr         = 0;
0x14C18	0x2100    MOVS	R1, #0
0x14C1A	0x485F    LDR	R0, [PC, #380]
0x14C1C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3453 :: 		Label34.OnDownPtr       = 0;
0x14C1E	0x2100    MOVS	R1, #0
0x14C20	0x485E    LDR	R0, [PC, #376]
0x14C22	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3454 :: 		Label34.OnClickPtr      = 0;
0x14C24	0x2100    MOVS	R1, #0
0x14C26	0x485E    LDR	R0, [PC, #376]
0x14C28	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3455 :: 		Label34.OnPressPtr      = 0;
0x14C2A	0x2100    MOVS	R1, #0
0x14C2C	0x485D    LDR	R0, [PC, #372]
0x14C2E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3457 :: 		Label35.OwnerScreen     = &Magnetometer_test;
0x14C30	0x4926    LDR	R1, [PC, #152]
0x14C32	0x485D    LDR	R0, [PC, #372]
0x14C34	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3458 :: 		Label35.Order           = 4;
0x14C36	0x2104    MOVS	R1, #4
0x14C38	0x485C    LDR	R0, [PC, #368]
0x14C3A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3459 :: 		Label35.Left            = 75;
0x14C3C	0x214B    MOVS	R1, #75
0x14C3E	0x485C    LDR	R0, [PC, #368]
0x14C40	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3460 :: 		Label35.Top             = 250;
0x14C42	0x21FA    MOVS	R1, #250
0x14C44	0x485B    LDR	R0, [PC, #364]
0x14C46	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3461 :: 		Label35.Width           = 16;
0x14C48	0x2110    MOVS	R1, #16
0x14C4A	0x485B    LDR	R0, [PC, #364]
0x14C4C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3462 :: 		Label35.Height          = 20;
0x14C4E	0x2114    MOVS	R1, #20
0x14C50	0x485A    LDR	R0, [PC, #360]
0x14C52	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3463 :: 		Label35.Visible         = 1;
0x14C54	0x2101    MOVS	R1, #1
0x14C56	0x485A    LDR	R0, [PC, #360]
0x14C58	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3464 :: 		Label35.Active          = 1;
0x14C5A	0x2101    MOVS	R1, #1
0x14C5C	0x4859    LDR	R0, [PC, #356]
0x14C5E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3465 :: 		Label35.Caption         = Label35_Caption;
0x14C60	0x4959    LDR	R1, [PC, #356]
0x14C62	0x485A    LDR	R0, [PC, #360]
0x14C64	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3466 :: 		Label35.FontName        = Open_Sans_Light16x18_Regular;
0x14C66	0xF64C319F  MOVW	R1, #52127
0x14C6A	0x4859    LDR	R0, [PC, #356]
0x14C6C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3467 :: 		Label35.Font_Color      = 0xF800;
0x14C6E	0xF64F0100  MOVW	R1, #63488
0x14C72	0x4858    LDR	R0, [PC, #352]
0x14C74	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3468 :: 		Label35.OnUpPtr         = 0;
0x14C76	0x2100    MOVS	R1, #0
0x14C78	0x4857    LDR	R0, [PC, #348]
0x14C7A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3469 :: 		Label35.OnDownPtr       = 0;
0x14C7C	0x2100    MOVS	R1, #0
0x14C7E	0x4857    LDR	R0, [PC, #348]
0x14C80	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3470 :: 		Label35.OnClickPtr      = 0;
0x14C82	0x2100    MOVS	R1, #0
0x14C84	0x4856    LDR	R0, [PC, #344]
0x14C86	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3471 :: 		Label35.OnPressPtr      = 0;
0x14C88	0x2100    MOVS	R1, #0
0x14C8A	0x4856    LDR	R0, [PC, #344]
0x14C8C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3473 :: 		Label36.OwnerScreen     = &Magnetometer_test;
0x14C8E	0x490F    LDR	R1, [PC, #60]
0x14C90	0x4855    LDR	R0, [PC, #340]
0x14C92	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3474 :: 		Label36.Order           = 5;
0x14C94	0x2105    MOVS	R1, #5
0x14C96	0x4855    LDR	R0, [PC, #340]
0x14C98	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3475 :: 		Label36.Left            = 225;
0x14C9A	0x21E1    MOVS	R1, #225
0x14C9C	0x4854    LDR	R0, [PC, #336]
0x14C9E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3476 :: 		Label36.Top             = 250;
0x14CA0	0x21FA    MOVS	R1, #250
0x14CA2	0x4854    LDR	R0, [PC, #336]
0x14CA4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3477 :: 		Label36.Width           = 16;
0x14CA6	0x2110    MOVS	R1, #16
0x14CA8	0x4853    LDR	R0, [PC, #332]
0x14CAA	0x8001    STRH	R1, [R0, #0]
0x14CAC	0xF000B8A6  B	#332
0x14CB0	0x1D1A2000  	_Box15+30
0x14CB4	0x1D1C2000  	_Box15+32
0x14CB8	0x1D202000  	_Box15+36
0x14CBC	0x1D242000  	_Box15+40
0x14CC0	0xBC290000  	_doPrevScreen+0
0x14CC4	0x1D282000  	_Box15+44
0x14CC8	0x1D2C2000  	_Box15+48
0x14CCC	0x204C2000  	_Magnetometer_test+0
0x14CD0	0x1D302000  	_Box18+0
0x14CD4	0x1D342000  	_Box18+4
0x14CD8	0x1D362000  	_Box18+6
0x14CDC	0x1D382000  	_Box18+8
0x14CE0	0x1D3A2000  	_Box18+10
0x14CE4	0x1D3C2000  	_Box18+12
0x14CE8	0x1D3E2000  	_Box18+14
0x14CEC	0x1D402000  	_Box18+16
0x14CF0	0x1D422000  	_Box18+18
0x14CF4	0x1D432000  	_Box18+19
0x14CF8	0x1D442000  	_Box18+20
0x14CFC	0x1D452000  	_Box18+21
0x14D00	0x1D462000  	_Box18+22
0x14D04	0x1D482000  	_Box18+24
0x14D08	0x1D4A2000  	_Box18+26
0x14D0C	0x1D4C2000  	_Box18+28
0x14D10	0x1D4E2000  	_Box18+30
0x14D14	0x1D502000  	_Box18+32
0x14D18	0x1D542000  	_Box18+36
0x14D1C	0x1D582000  	_Box18+40
0x14D20	0x1D5C2000  	_Box18+44
0x14D24	0x1D602000  	_Box18+48
0x14D28	0x1CD42000  	_Image53+0
0x14D2C	0x1CD82000  	_Image53+4
0x14D30	0x1CDA2000  	_Image53+6
0x14D34	0x1CDC2000  	_Image53+8
0x14D38	0x1CDE2000  	_Image53+10
0x14D3C	0x1CE02000  	_Image53+12
0x14D40	0x1CEA2000  	_Image53+22
0x14D44	0x1CEB2000  	_Image53+23
0x14D48	0xC8A2003E  	#4114594
0x14D4C	0x1CE42000  	_Image53+16
0x14D50	0x1CE82000  	_Image53+20
0x14D54	0x1CE92000  	_Image53+21
0x14D58	0x1CEC2000  	_Image53+24
0x14D5C	0x1CF02000  	_Image53+28
0x14D60	0x1CF42000  	_Image53+32
0x14D64	0x1CF82000  	_Image53+36
0x14D68	0x1C242000  	_Label34+0
0x14D6C	0x1C282000  	_Label34+4
0x14D70	0x1C2A2000  	_Label34+6
0x14D74	0x1C2C2000  	_Label34+8
0x14D78	0x1C2E2000  	_Label34+10
0x14D7C	0x1C302000  	_Label34+12
0x14D80	0x1C3E2000  	_Label34+26
0x14D84	0x1C3F2000  	_Label34+27
0x14D88	0x01FC2000  	_Label34_Caption+0
0x14D8C	0x1C342000  	_Label34+16
0x14D90	0x1C382000  	_Label34+20
0x14D94	0x1C3C2000  	_Label34+24
0x14D98	0x1C402000  	_Label34+28
0x14D9C	0x1C442000  	_Label34+32
0x14DA0	0x1C482000  	_Label34+36
0x14DA4	0x1C4C2000  	_Label34+40
0x14DA8	0x1C502000  	_Label35+0
0x14DAC	0x1C542000  	_Label35+4
0x14DB0	0x1C562000  	_Label35+6
0x14DB4	0x1C582000  	_Label35+8
0x14DB8	0x1C5A2000  	_Label35+10
0x14DBC	0x1C5C2000  	_Label35+12
0x14DC0	0x1C6A2000  	_Label35+26
0x14DC4	0x1C6B2000  	_Label35+27
0x14DC8	0x020F2000  	_Label35_Caption+0
0x14DCC	0x1C602000  	_Label35+16
0x14DD0	0x1C642000  	_Label35+20
0x14DD4	0x1C682000  	_Label35+24
0x14DD8	0x1C6C2000  	_Label35+28
0x14DDC	0x1C702000  	_Label35+32
0x14DE0	0x1C742000  	_Label35+36
0x14DE4	0x1C782000  	_Label35+40
0x14DE8	0x1C7C2000  	_Label36+0
0x14DEC	0x1C802000  	_Label36+4
0x14DF0	0x1C822000  	_Label36+6
0x14DF4	0x1C842000  	_Label36+8
0x14DF8	0x1C862000  	_Label36+10
;Ducati_logger_driver.c, 3478 :: 		Label36.Height          = 20;
0x14DFC	0x2114    MOVS	R1, #20
0x14DFE	0x487D    LDR	R0, [PC, #500]
0x14E00	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3479 :: 		Label36.Visible         = 1;
0x14E02	0x2101    MOVS	R1, #1
0x14E04	0x487C    LDR	R0, [PC, #496]
0x14E06	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3480 :: 		Label36.Active          = 1;
0x14E08	0x2101    MOVS	R1, #1
0x14E0A	0x487C    LDR	R0, [PC, #496]
0x14E0C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3481 :: 		Label36.Caption         = Label36_Caption;
0x14E0E	0x497C    LDR	R1, [PC, #496]
0x14E10	0x487C    LDR	R0, [PC, #496]
0x14E12	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3482 :: 		Label36.FontName        = Open_Sans_Light16x18_Regular;
0x14E14	0xF64C319F  MOVW	R1, #52127
0x14E18	0x487B    LDR	R0, [PC, #492]
0x14E1A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3483 :: 		Label36.Font_Color      = 0x001F;
0x14E1C	0x211F    MOVS	R1, #31
0x14E1E	0x487B    LDR	R0, [PC, #492]
0x14E20	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3484 :: 		Label36.OnUpPtr         = 0;
0x14E22	0x2100    MOVS	R1, #0
0x14E24	0x487A    LDR	R0, [PC, #488]
0x14E26	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3485 :: 		Label36.OnDownPtr       = 0;
0x14E28	0x2100    MOVS	R1, #0
0x14E2A	0x487A    LDR	R0, [PC, #488]
0x14E2C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3486 :: 		Label36.OnClickPtr      = 0;
0x14E2E	0x2100    MOVS	R1, #0
0x14E30	0x4879    LDR	R0, [PC, #484]
0x14E32	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3487 :: 		Label36.OnPressPtr      = 0;
0x14E34	0x2100    MOVS	R1, #0
0x14E36	0x4879    LDR	R0, [PC, #484]
0x14E38	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3489 :: 		Label37.OwnerScreen     = &Magnetometer_test;
0x14E3A	0x4979    LDR	R1, [PC, #484]
0x14E3C	0x4879    LDR	R0, [PC, #484]
0x14E3E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3490 :: 		Label37.Order           = 6;
0x14E40	0x2106    MOVS	R1, #6
0x14E42	0x4879    LDR	R0, [PC, #484]
0x14E44	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3491 :: 		Label37.Left            = 375;
0x14E46	0xF2401177  MOVW	R1, #375
0x14E4A	0x4878    LDR	R0, [PC, #480]
0x14E4C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3492 :: 		Label37.Top             = 250;
0x14E4E	0x21FA    MOVS	R1, #250
0x14E50	0x4877    LDR	R0, [PC, #476]
0x14E52	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3493 :: 		Label37.Width           = 15;
0x14E54	0x210F    MOVS	R1, #15
0x14E56	0x4877    LDR	R0, [PC, #476]
0x14E58	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3494 :: 		Label37.Height          = 20;
0x14E5A	0x2114    MOVS	R1, #20
0x14E5C	0x4876    LDR	R0, [PC, #472]
0x14E5E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3495 :: 		Label37.Visible         = 1;
0x14E60	0x2101    MOVS	R1, #1
0x14E62	0x4876    LDR	R0, [PC, #472]
0x14E64	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3496 :: 		Label37.Active          = 1;
0x14E66	0x2101    MOVS	R1, #1
0x14E68	0x4875    LDR	R0, [PC, #468]
0x14E6A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 3497 :: 		Label37.Caption         = Label37_Caption;
0x14E6C	0x4975    LDR	R1, [PC, #468]
0x14E6E	0x4876    LDR	R0, [PC, #472]
0x14E70	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3498 :: 		Label37.FontName        = Open_Sans_Light16x18_Regular;
0x14E72	0xF64C319F  MOVW	R1, #52127
0x14E76	0x4875    LDR	R0, [PC, #468]
0x14E78	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3499 :: 		Label37.Font_Color      = 0x0400;
0x14E7A	0xF2404100  MOVW	R1, #1024
0x14E7E	0x4874    LDR	R0, [PC, #464]
0x14E80	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 3500 :: 		Label37.OnUpPtr         = 0;
0x14E82	0x2100    MOVS	R1, #0
0x14E84	0x4873    LDR	R0, [PC, #460]
0x14E86	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 3501 :: 		Label37.OnDownPtr       = 0;
0x14E88	0x2100    MOVS	R1, #0
0x14E8A	0x4873    LDR	R0, [PC, #460]
0x14E8C	0x6001    STR	R1, [R0, #0]
