;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2014 8:09:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x10E5A	0x2101    MOVS	R1, #1
0x10E5C	0x4869    LDR	R0, [PC, #420]
0x10E5E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2462 :: 		Image51.Picture_Name    = icon_ok_bmp;
0x10E60	0x4969    LDR	R1, [PC, #420]
0x10E62	0x486A    LDR	R0, [PC, #424]
0x10E64	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2463 :: 		Image51.Visible         = 1;
0x10E66	0x2101    MOVS	R1, #1
0x10E68	0x4869    LDR	R0, [PC, #420]
0x10E6A	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2464 :: 		Image51.Active          = 0;
0x10E6C	0x2100    MOVS	R1, #0
0x10E6E	0x4869    LDR	R0, [PC, #420]
0x10E70	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2465 :: 		Image51.OnUpPtr         = 0;
0x10E72	0x2100    MOVS	R1, #0
0x10E74	0x4868    LDR	R0, [PC, #416]
0x10E76	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2466 :: 		Image51.OnDownPtr       = 0;
0x10E78	0x2100    MOVS	R1, #0
0x10E7A	0x4868    LDR	R0, [PC, #416]
0x10E7C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2467 :: 		Image51.OnClickPtr      = 0;
0x10E7E	0x2100    MOVS	R1, #0
0x10E80	0x4867    LDR	R0, [PC, #412]
0x10E82	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2468 :: 		Image51.OnPressPtr      = Image18OnPress;
0x10E84	0x4955    LDR	R1, [PC, #340]
0x10E86	0x4867    LDR	R0, [PC, #412]
0x10E88	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2470 :: 		Label73.OwnerScreen     = &Settings;
0x10E8A	0x493F    LDR	R1, [PC, #252]
0x10E8C	0x4866    LDR	R0, [PC, #408]
0x10E8E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2471 :: 		Label73.Order           = 12;
0x10E90	0x210C    MOVS	R1, #12
0x10E92	0x4866    LDR	R0, [PC, #408]
0x10E94	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2472 :: 		Label73.Left            = 57;
0x10E96	0x2139    MOVS	R1, #57
0x10E98	0x4865    LDR	R0, [PC, #404]
0x10E9A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2473 :: 		Label73.Top             = 17;
0x10E9C	0x2111    MOVS	R1, #17
0x10E9E	0x4865    LDR	R0, [PC, #404]
0x10EA0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2474 :: 		Label73.Width           = 46;
0x10EA2	0x212E    MOVS	R1, #46
0x10EA4	0x4864    LDR	R0, [PC, #400]
0x10EA6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2475 :: 		Label73.Height          = 25;
0x10EA8	0x2119    MOVS	R1, #25
0x10EAA	0x4864    LDR	R0, [PC, #400]
0x10EAC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2476 :: 		Label73.Visible         = 1;
0x10EAE	0x2101    MOVS	R1, #1
0x10EB0	0x4863    LDR	R0, [PC, #396]
0x10EB2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2477 :: 		Label73.Active          = 0;
0x10EB4	0x2100    MOVS	R1, #0
0x10EB6	0x4863    LDR	R0, [PC, #396]
0x10EB8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2478 :: 		Label73.Caption         = Label73_Caption;
0x10EBA	0x4963    LDR	R1, [PC, #396]
0x10EBC	0x4863    LDR	R0, [PC, #396]
0x10EBE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2479 :: 		Label73.FontName        = Arial_Black16x23_Regular;
0x10EC0	0xF6402123  MOVW	R1, #2595
0x10EC4	0x4862    LDR	R0, [PC, #392]
0x10EC6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2480 :: 		Label73.Font_Color      = 0x0000;
0x10EC8	0x2100    MOVS	R1, #0
0x10ECA	0x4862    LDR	R0, [PC, #392]
0x10ECC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2481 :: 		Label73.OnUpPtr         = 0;
0x10ECE	0x2100    MOVS	R1, #0
0x10ED0	0x4861    LDR	R0, [PC, #388]
0x10ED2	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2482 :: 		Label73.OnDownPtr       = 0;
0x10ED4	0x2100    MOVS	R1, #0
0x10ED6	0x4861    LDR	R0, [PC, #388]
0x10ED8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2483 :: 		Label73.OnClickPtr      = 0;
0x10EDA	0x2100    MOVS	R1, #0
0x10EDC	0x4860    LDR	R0, [PC, #384]
0x10EDE	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2484 :: 		Label73.OnPressPtr      = 0;
0x10EE0	0x2100    MOVS	R1, #0
0x10EE2	0x4860    LDR	R0, [PC, #384]
0x10EE4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2486 :: 		Box7.OwnerScreen     = &Set_clock;
0x10EE6	0x4960    LDR	R1, [PC, #384]
0x10EE8	0x4860    LDR	R0, [PC, #384]
0x10EEA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2487 :: 		Box7.Order           = 0;
0x10EEC	0x2100    MOVS	R1, #0
0x10EEE	0x4860    LDR	R0, [PC, #384]
0x10EF0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2488 :: 		Box7.Left            = 376;
0x10EF2	0xF2401178  MOVW	R1, #376
0x10EF6	0x485F    LDR	R0, [PC, #380]
0x10EF8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2489 :: 		Box7.Top             = 234;
0x10EFA	0x21EA    MOVS	R1, #234
0x10EFC	0x485E    LDR	R0, [PC, #376]
0x10EFE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2490 :: 		Box7.Width           = 78;
0x10F00	0x214E    MOVS	R1, #78
0x10F02	0x485E    LDR	R0, [PC, #376]
0x10F04	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2491 :: 		Box7.Height          = 26;
0x10F06	0x211A    MOVS	R1, #26
0x10F08	0x485D    LDR	R0, [PC, #372]
0x10F0A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2492 :: 		Box7.Pen_Width       = 1;
0x10F0C	0x2101    MOVS	R1, #1
0x10F0E	0x485D    LDR	R0, [PC, #372]
0x10F10	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2493 :: 		Box7.Pen_Color       = 0x0000;
0x10F12	0x2100    MOVS	R1, #0
0x10F14	0x485C    LDR	R0, [PC, #368]
0x10F16	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2494 :: 		Box7.Visible         = 0;
0x10F18	0x2100    MOVS	R1, #0
0x10F1A	0x485C    LDR	R0, [PC, #368]
0x10F1C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2495 :: 		Box7.Active          = 1;
0x10F1E	0x2101    MOVS	R1, #1
0x10F20	0x485B    LDR	R0, [PC, #364]
0x10F22	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2496 :: 		Box7.Transparent     = 1;
0x10F24	0x2101    MOVS	R1, #1
0x10F26	0x485B    LDR	R0, [PC, #364]
0x10F28	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2497 :: 		Box7.Gradient        = 1;
0x10F2A	0x2101    MOVS	R1, #1
0x10F2C	0x485A    LDR	R0, [PC, #360]
0x10F2E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2498 :: 		Box7.Gradient_Orientation = 0;
0x10F30	0x2100    MOVS	R1, #0
0x10F32	0x485A    LDR	R0, [PC, #360]
0x10F34	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2499 :: 		Box7.Gradient_Start_Color = 0xFFFF;
0x10F36	0xF64F71FF  MOVW	R1, #65535
0x10F3A	0x4859    LDR	R0, [PC, #356]
0x10F3C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2500 :: 		Box7.Gradient_End_Color = 0xC618;
0x10F3E	0xF24C6118  MOVW	R1, #50712
0x10F42	0x4858    LDR	R0, [PC, #352]
0x10F44	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2501 :: 		Box7.Color           = 0xC618;
0x10F46	0xF24C6118  MOVW	R1, #50712
0x10F4A	0x4857    LDR	R0, [PC, #348]
0x10F4C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2502 :: 		Box7.PressColEnabled = 0;
0x10F4E	0x2100    MOVS	R1, #0
0x10F50	0x4856    LDR	R0, [PC, #344]
0x10F52	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2503 :: 		Box7.Press_Color     = 0xE71C;
0x10F54	0xF24E711C  MOVW	R1, #59164
0x10F58	0x4855    LDR	R0, [PC, #340]
0x10F5A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2504 :: 		Box7.OnUpPtr         = 0;
0x10F5C	0x2100    MOVS	R1, #0
0x10F5E	0x4855    LDR	R0, [PC, #340]
0x10F60	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2505 :: 		Box7.OnDownPtr       = 0;
0x10F62	0x2100    MOVS	R1, #0
0x10F64	0x4854    LDR	R0, [PC, #336]
0x10F66	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2506 :: 		Box7.OnClickPtr      = Image18OnPress;
0x10F68	0x491C    LDR	R1, [PC, #112]
0x10F6A	0x4854    LDR	R0, [PC, #336]
0x10F6C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2507 :: 		Box7.OnPressPtr      = Image18OnPress;
0x10F6E	0x491B    LDR	R1, [PC, #108]
0x10F70	0x4853    LDR	R0, [PC, #332]
0x10F72	0xE0A7    B	#334
0x10F74	0x122C2000  	_Label30+24
0x10F78	0x12302000  	_Label30+28
0x10F7C	0x12342000  	_Label30+32
0x10F80	0x12382000  	_Label30+36
0x10F84	0x123C2000  	_Label30+40
0x10F88	0x0FE82000  	_Settings+0
0x10F8C	0x12BC2000  	_Box17+0
0x10F90	0x12C02000  	_Box17+4
0x10F94	0x12C22000  	_Box17+6
0x10F98	0x12C42000  	_Box17+8
0x10F9C	0x12C62000  	_Box17+10
0x10FA0	0x12C82000  	_Box17+12
0x10FA4	0x12CA2000  	_Box17+14
0x10FA8	0x12CC2000  	_Box17+16
0x10FAC	0x12CE2000  	_Box17+18
0x10FB0	0x12CF2000  	_Box17+19
0x10FB4	0x12D02000  	_Box17+20
0x10FB8	0x12D12000  	_Box17+21
0x10FBC	0x12D22000  	_Box17+22
0x10FC0	0x12D42000  	_Box17+24
0x10FC4	0x12D62000  	_Box17+26
0x10FC8	0x12D82000  	_Box17+28
0x10FCC	0x12DA2000  	_Box17+30
0x10FD0	0x12DC2000  	_Box17+32
0x10FD4	0x12E02000  	_Box17+36
0x10FD8	0x12E42000  	_Box17+40
0x10FDC	0xADE10000  	_Image18OnPress+0
0x10FE0	0x12E82000  	_Box17+44
0x10FE4	0x12EC2000  	_Box17+48
0x10FE8	0x12942000  	_Image51+0
0x10FEC	0x12982000  	_Image51+4
0x10FF0	0x129A2000  	_Image51+6
0x10FF4	0x129C2000  	_Image51+8
0x10FF8	0x129E2000  	_Image51+10
0x10FFC	0x12A02000  	_Image51+12
0x11000	0x12AA2000  	_Image51+22
0x11004	0x12AB2000  	_Image51+23
0x11008	0x6F18003D  	#4026136
0x1100C	0x12A42000  	_Image51+16
0x11010	0x12A82000  	_Image51+20
0x11014	0x12A92000  	_Image51+21
0x11018	0x12AC2000  	_Image51+24
0x1101C	0x12B02000  	_Image51+28
0x11020	0x12B42000  	_Image51+32
0x11024	0x12B82000  	_Image51+36
0x11028	0x12402000  	_Label73+0
0x1102C	0x12442000  	_Label73+4
0x11030	0x12462000  	_Label73+6
0x11034	0x12482000  	_Label73+8
0x11038	0x124A2000  	_Label73+10
0x1103C	0x124C2000  	_Label73+12
0x11040	0x125A2000  	_Label73+26
0x11044	0x125B2000  	_Label73+27
0x11048	0x01682000  	_Label73_Caption+0
0x1104C	0x12502000  	_Label73+16
0x11050	0x12542000  	_Label73+20
0x11054	0x12582000  	_Label73+24
0x11058	0x125C2000  	_Label73+28
0x1105C	0x12602000  	_Label73+32
0x11060	0x12642000  	_Label73+36
0x11064	0x12682000  	_Label73+40
0x11068	0x22C82000  	_Set_clock+0
0x1106C	0x13EC2000  	_Box7+0
0x11070	0x13F02000  	_Box7+4
0x11074	0x13F22000  	_Box7+6
0x11078	0x13F42000  	_Box7+8
0x1107C	0x13F62000  	_Box7+10
0x11080	0x13F82000  	_Box7+12
0x11084	0x13FA2000  	_Box7+14
0x11088	0x13FC2000  	_Box7+16
0x1108C	0x13FE2000  	_Box7+18
0x11090	0x13FF2000  	_Box7+19
0x11094	0x14002000  	_Box7+20
0x11098	0x14012000  	_Box7+21
0x1109C	0x14022000  	_Box7+22
0x110A0	0x14042000  	_Box7+24
0x110A4	0x14062000  	_Box7+26
0x110A8	0x14082000  	_Box7+28
0x110AC	0x140A2000  	_Box7+30
0x110B0	0x140C2000  	_Box7+32
0x110B4	0x14102000  	_Box7+36
0x110B8	0x14142000  	_Box7+40
0x110BC	0x14182000  	_Box7+44
0x110C0	0x141C2000  	_Box7+48
0x110C4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2509 :: 		Box8.OwnerScreen     = &Set_clock;
0x110C6	0x497F    LDR	R1, [PC, #508]
0x110C8	0x487F    LDR	R0, [PC, #508]
0x110CA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2510 :: 		Box8.Order           = 1;
0x110CC	0x2101    MOVS	R1, #1
0x110CE	0x487F    LDR	R0, [PC, #508]
0x110D0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2511 :: 		Box8.Left            = 0;
0x110D2	0x2100    MOVS	R1, #0
0x110D4	0x487E    LDR	R0, [PC, #504]
0x110D6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2512 :: 		Box8.Top             = 38;
0x110D8	0x2126    MOVS	R1, #38
0x110DA	0x487E    LDR	R0, [PC, #504]
0x110DC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2513 :: 		Box8.Width           = 480;
0x110DE	0xF24011E0  MOVW	R1, #480
0x110E2	0x487D    LDR	R0, [PC, #500]
0x110E4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2514 :: 		Box8.Height          = 193;
0x110E6	0x21C1    MOVS	R1, #193
0x110E8	0x487C    LDR	R0, [PC, #496]
0x110EA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2515 :: 		Box8.Pen_Width       = 0;
0x110EC	0x2100    MOVS	R1, #0
0x110EE	0x487C    LDR	R0, [PC, #496]
0x110F0	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2516 :: 		Box8.Pen_Color       = 0x0000;
0x110F2	0x2100    MOVS	R1, #0
0x110F4	0x487B    LDR	R0, [PC, #492]
0x110F6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2517 :: 		Box8.Visible         = 0;
0x110F8	0x2100    MOVS	R1, #0
0x110FA	0x487B    LDR	R0, [PC, #492]
0x110FC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2518 :: 		Box8.Active          = 1;
0x110FE	0x2101    MOVS	R1, #1
0x11100	0x487A    LDR	R0, [PC, #488]
0x11102	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2519 :: 		Box8.Transparent     = 0;
0x11104	0x2100    MOVS	R1, #0
0x11106	0x487A    LDR	R0, [PC, #488]
0x11108	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2520 :: 		Box8.Gradient        = 0;
0x1110A	0x2100    MOVS	R1, #0
0x1110C	0x4879    LDR	R0, [PC, #484]
0x1110E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2521 :: 		Box8.Gradient_Orientation = 0;
0x11110	0x2100    MOVS	R1, #0
0x11112	0x4879    LDR	R0, [PC, #484]
0x11114	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2522 :: 		Box8.Gradient_Start_Color = 0xFFFF;
0x11116	0xF64F71FF  MOVW	R1, #65535
0x1111A	0x4878    LDR	R0, [PC, #480]
0x1111C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2523 :: 		Box8.Gradient_End_Color = 0xC618;
0x1111E	0xF24C6118  MOVW	R1, #50712
0x11122	0x4877    LDR	R0, [PC, #476]
0x11124	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2524 :: 		Box8.Color           = 0x54C3;
0x11126	0xF24541C3  MOVW	R1, #21699
0x1112A	0x4876    LDR	R0, [PC, #472]
0x1112C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2525 :: 		Box8.PressColEnabled = 0;
0x1112E	0x2100    MOVS	R1, #0
0x11130	0x4875    LDR	R0, [PC, #468]
0x11132	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2526 :: 		Box8.Press_Color     = 0xE71C;
0x11134	0xF24E711C  MOVW	R1, #59164
0x11138	0x4874    LDR	R0, [PC, #464]
0x1113A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2527 :: 		Box8.OnUpPtr         = 0;
0x1113C	0x2100    MOVS	R1, #0
0x1113E	0x4874    LDR	R0, [PC, #464]
0x11140	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2528 :: 		Box8.OnDownPtr       = 0;
0x11142	0x2100    MOVS	R1, #0
0x11144	0x4873    LDR	R0, [PC, #460]
0x11146	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2529 :: 		Box8.OnClickPtr      = Box8OnClick;
0x11148	0x4973    LDR	R1, [PC, #460]
0x1114A	0x4874    LDR	R0, [PC, #464]
0x1114C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2530 :: 		Box8.OnPressPtr      = 0;
0x1114E	0x2100    MOVS	R1, #0
0x11150	0x4873    LDR	R0, [PC, #460]
0x11152	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2532 :: 		Label2.OwnerScreen     = &Set_clock;
0x11154	0x495B    LDR	R1, [PC, #364]
0x11156	0x4873    LDR	R0, [PC, #460]
0x11158	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2533 :: 		Label2.Order           = 2;
0x1115A	0x2102    MOVS	R1, #2
0x1115C	0x4872    LDR	R0, [PC, #456]
0x1115E	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2534 :: 		Label2.Left            = 191;
0x11160	0x21BF    MOVS	R1, #191
0x11162	0x4872    LDR	R0, [PC, #456]
0x11164	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2535 :: 		Label2.Top             = 94;
0x11166	0x215E    MOVS	R1, #94
0x11168	0x4871    LDR	R0, [PC, #452]
0x1116A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2536 :: 		Label2.Width           = 16;
0x1116C	0x2110    MOVS	R1, #16
0x1116E	0x4871    LDR	R0, [PC, #452]
0x11170	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2537 :: 		Label2.Height          = 72;
0x11172	0x2148    MOVS	R1, #72
0x11174	0x4870    LDR	R0, [PC, #448]
0x11176	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2538 :: 		Label2.Visible         = 1;
0x11178	0x2101    MOVS	R1, #1
0x1117A	0x4870    LDR	R0, [PC, #448]
0x1117C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2539 :: 		Label2.Active          = 1;
0x1117E	0x2101    MOVS	R1, #1
0x11180	0x486F    LDR	R0, [PC, #444]
0x11182	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2540 :: 		Label2.Caption         = Label2_Caption;
0x11184	0x496F    LDR	R1, [PC, #444]
0x11186	0x4870    LDR	R0, [PC, #448]
0x11188	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2541 :: 		Label2.FontName        = Open_Sans_Light58x65_Regular;
0x1118A	0xF64C319F  MOVW	R1, #52127
0x1118E	0x486F    LDR	R0, [PC, #444]
0x11190	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2542 :: 		Label2.Font_Color      = 0xFFFF;
0x11192	0xF64F71FF  MOVW	R1, #65535
0x11196	0x486E    LDR	R0, [PC, #440]
0x11198	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2543 :: 		Label2.OnUpPtr         = 0;
0x1119A	0x2100    MOVS	R1, #0
0x1119C	0x486D    LDR	R0, [PC, #436]
0x1119E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2544 :: 		Label2.OnDownPtr       = 0;
0x111A0	0x2100    MOVS	R1, #0
0x111A2	0x486D    LDR	R0, [PC, #436]
0x111A4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2545 :: 		Label2.OnClickPtr      = 0;
0x111A6	0x2100    MOVS	R1, #0
0x111A8	0x486C    LDR	R0, [PC, #432]
0x111AA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2546 :: 		Label2.OnPressPtr      = 0;
0x111AC	0x2100    MOVS	R1, #0
0x111AE	0x486C    LDR	R0, [PC, #432]
0x111B0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2548 :: 		Box10.OwnerScreen     = &Set_clock;
0x111B2	0x4944    LDR	R1, [PC, #272]
0x111B4	0x486B    LDR	R0, [PC, #428]
0x111B6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2549 :: 		Box10.Order           = 3;
0x111B8	0x2103    MOVS	R1, #3
0x111BA	0x486B    LDR	R0, [PC, #428]
0x111BC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2550 :: 		Box10.Left            = 108;
0x111BE	0x216C    MOVS	R1, #108
0x111C0	0x486A    LDR	R0, [PC, #424]
0x111C2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2551 :: 		Box10.Top             = 42;
0x111C4	0x212A    MOVS	R1, #42
0x111C6	0x486A    LDR	R0, [PC, #424]
0x111C8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2552 :: 		Box10.Width           = 37;
0x111CA	0x2125    MOVS	R1, #37
0x111CC	0x4869    LDR	R0, [PC, #420]
0x111CE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2553 :: 		Box10.Height          = 194;
0x111D0	0x21C2    MOVS	R1, #194
0x111D2	0x4869    LDR	R0, [PC, #420]
0x111D4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2554 :: 		Box10.Pen_Width       = 0;
0x111D6	0x2100    MOVS	R1, #0
0x111D8	0x4868    LDR	R0, [PC, #416]
0x111DA	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2555 :: 		Box10.Pen_Color       = 0x0000;
0x111DC	0x2100    MOVS	R1, #0
0x111DE	0x4868    LDR	R0, [PC, #416]
0x111E0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2556 :: 		Box10.Visible         = 0;
0x111E2	0x2100    MOVS	R1, #0
0x111E4	0x4867    LDR	R0, [PC, #412]
0x111E6	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2557 :: 		Box10.Active          = 1;
0x111E8	0x2101    MOVS	R1, #1
0x111EA	0x4867    LDR	R0, [PC, #412]
0x111EC	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2558 :: 		Box10.Transparent     = 0;
0x111EE	0x2100    MOVS	R1, #0
0x111F0	0x4866    LDR	R0, [PC, #408]
0x111F2	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2559 :: 		Box10.Gradient        = 0;
0x111F4	0x2100    MOVS	R1, #0
0x111F6	0x4866    LDR	R0, [PC, #408]
0x111F8	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2560 :: 		Box10.Gradient_Orientation = 0;
0x111FA	0x2100    MOVS	R1, #0
0x111FC	0x4865    LDR	R0, [PC, #404]
0x111FE	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2561 :: 		Box10.Gradient_Start_Color = 0xFFFF;
0x11200	0xF64F71FF  MOVW	R1, #65535
0x11204	0x4864    LDR	R0, [PC, #400]
0x11206	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2562 :: 		Box10.Gradient_End_Color = 0xC618;
0x11208	0xF24C6118  MOVW	R1, #50712
0x1120C	0x4863    LDR	R0, [PC, #396]
0x1120E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2563 :: 		Box10.Color           = 0xC618;
0x11210	0xF24C6118  MOVW	R1, #50712
0x11214	0x4862    LDR	R0, [PC, #392]
0x11216	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2564 :: 		Box10.PressColEnabled = 1;
0x11218	0x2101    MOVS	R1, #1
0x1121A	0x4862    LDR	R0, [PC, #392]
0x1121C	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2565 :: 		Box10.Press_Color     = 0xE71C;
0x1121E	0xF24E711C  MOVW	R1, #59164
0x11222	0x4861    LDR	R0, [PC, #388]
0x11224	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2566 :: 		Box10.OnUpPtr         = 0;
0x11226	0x2100    MOVS	R1, #0
0x11228	0x4860    LDR	R0, [PC, #384]
0x1122A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2567 :: 		Box10.OnDownPtr       = 0;
0x1122C	0x2100    MOVS	R1, #0
0x1122E	0x4860    LDR	R0, [PC, #384]
0x11230	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2568 :: 		Box10.OnClickPtr      = 0;
0x11232	0x2100    MOVS	R1, #0
0x11234	0x485F    LDR	R0, [PC, #380]
0x11236	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2569 :: 		Box10.OnPressPtr      = Box10OnPress;
0x11238	0x495F    LDR	R1, [PC, #380]
0x1123A	0x4860    LDR	R0, [PC, #384]
0x1123C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2571 :: 		Box11.OwnerScreen     = &Set_clock;
0x1123E	0x4921    LDR	R1, [PC, #132]
0x11240	0x485F    LDR	R0, [PC, #380]
0x11242	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 2572 :: 		Box11.Order           = 4;
0x11244	0x2104    MOVS	R1, #4
0x11246	0x485F    LDR	R0, [PC, #380]
0x11248	0x7001    STRB	R1, [R0, #0]
;Ducati_logger_driver.c, 2573 :: 		Box11.Left            = 146;
0x1124A	0x2192    MOVS	R1, #146
0x1124C	0x485E    LDR	R0, [PC, #376]
0x1124E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 2574 :: 		Box11.Top             = 42;
0x11250	0x212A    MOVS	R1, #42
