;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/10/2014 5:07:01 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xFA5A	0x2101    MOVS	R1, #1
0xFA5C	0x4863    LDR	R0, [PC, #396]
0xFA5E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 909 :: 		Tachometer_graphics.Lines                     = Screen3_Lines;
0xFA60	0x4963    LDR	R1, [PC, #396]
0xFA62	0x4864    LDR	R0, [PC, #400]
0xFA64	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 910 :: 		Tachometer_graphics.ObjectsCount              = 24;
0xFA66	0x2118    MOVS	R1, #24
0xFA68	0x4863    LDR	R0, [PC, #396]
0xFA6A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 912 :: 		Settings.Color                     = 0x5AEB;
0xFA6C	0xF64521EB  MOVW	R1, #23275
0xFA70	0x4862    LDR	R0, [PC, #392]
0xFA72	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 913 :: 		Settings.Width                     = 480;
0xFA74	0xF24011E0  MOVW	R1, #480
0xFA78	0x4861    LDR	R0, [PC, #388]
0xFA7A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 914 :: 		Settings.Height                    = 272;
0xFA7C	0xF2401110  MOVW	R1, #272
0xFA80	0x4860    LDR	R0, [PC, #384]
0xFA82	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 915 :: 		Settings.Buttons_RoundCount        = 7;
0xFA84	0x2107    MOVS	R1, #7
0xFA86	0x4860    LDR	R0, [PC, #384]
0xFA88	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 916 :: 		Settings.Buttons_Round             = Screen4_Buttons_Round;
0xFA8A	0x4960    LDR	R1, [PC, #384]
0xFA8C	0x4860    LDR	R0, [PC, #384]
0xFA8E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 917 :: 		Settings.LabelsCount               = 2;
0xFA90	0x2102    MOVS	R1, #2
0xFA92	0x4860    LDR	R0, [PC, #384]
0xFA94	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 918 :: 		Settings.Labels                    = Screen4_Labels;
0xFA96	0x4960    LDR	R1, [PC, #384]
0xFA98	0x4860    LDR	R0, [PC, #384]
0xFA9A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 919 :: 		Settings.ImagesCount               = 2;
0xFA9C	0x2102    MOVS	R1, #2
0xFA9E	0x4860    LDR	R0, [PC, #384]
0xFAA0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 920 :: 		Settings.Images                    = Screen4_Images;
0xFAA2	0x4960    LDR	R1, [PC, #384]
0xFAA4	0x4860    LDR	R0, [PC, #384]
0xFAA6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 921 :: 		Settings.CImagesCount              = 0;
0xFAA8	0x2100    MOVS	R1, #0
0xFAAA	0x4860    LDR	R0, [PC, #384]
0xFAAC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 922 :: 		Settings.CirclesCount              = 0;
0xFAAE	0x2100    MOVS	R1, #0
0xFAB0	0x485F    LDR	R0, [PC, #380]
0xFAB2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 923 :: 		Settings.CircleButtonsCount        = 0;
0xFAB4	0x2100    MOVS	R1, #0
0xFAB6	0x485F    LDR	R0, [PC, #380]
0xFAB8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 924 :: 		Settings.BoxesCount                = 1;
0xFABA	0x2101    MOVS	R1, #1
0xFABC	0x485E    LDR	R0, [PC, #376]
0xFABE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 925 :: 		Settings.Boxes                     = Screen4_Boxes;
0xFAC0	0x495E    LDR	R1, [PC, #376]
0xFAC2	0x485F    LDR	R0, [PC, #380]
0xFAC4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 926 :: 		Settings.CBoxesCount               = 1;
0xFAC6	0x2101    MOVS	R1, #1
0xFAC8	0x485E    LDR	R0, [PC, #376]
0xFACA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 927 :: 		Settings.CBoxes                    = Screen4_CBoxes;
0xFACC	0x495E    LDR	R1, [PC, #376]
0xFACE	0x485F    LDR	R0, [PC, #380]
0xFAD0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 928 :: 		Settings.LinesCount                = 0;
0xFAD2	0x2100    MOVS	R1, #0
0xFAD4	0x485E    LDR	R0, [PC, #376]
0xFAD6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 929 :: 		Settings.ObjectsCount              = 13;
0xFAD8	0x210D    MOVS	R1, #13
0xFADA	0x485E    LDR	R0, [PC, #376]
0xFADC	0x8001    STRH	R1, [R0, #0]
0xFADE	0xE0BB    B	#374
0xFAE0	0x206C2000  	_Boot+0
0xFAE4	0x206E2000  	_Boot+2
0xFAE8	0x20702000  	_Boot+4
0xFAEC	0x20742000  	_Boot+8
0xFAF0	0x207C2000  	_Boot+16
0xFAF4	0x20842000  	_Boot+24
0xFAF8	0x8B7C0001  	_Screen1_Images+0
0xFAFC	0x20882000  	_Boot+28
0xFB00	0x208C2000  	_Boot+32
0xFB04	0x20942000  	_Boot+40
0xFB08	0x209C2000  	_Boot+48
0xFB0C	0x20A42000  	_Boot+56
0xFB10	0x20AC2000  	_Boot+64
0xFB14	0x20B42000  	_Boot+72
0xFB18	0x20722000  	_Boot+6
0xFB1C	0x08742000  	_Speedometer_graphics+0
0xFB20	0x08762000  	_Speedometer_graphics+2
0xFB24	0x08782000  	_Speedometer_graphics+4
0xFB28	0x087C2000  	_Speedometer_graphics+8
0xFB2C	0x8E480001  	_Screen2_Buttons_Round+0
0xFB30	0x08802000  	_Speedometer_graphics+12
0xFB34	0x08842000  	_Speedometer_graphics+16
0xFB38	0x8CE40001  	_Screen2_Labels+0
0xFB3C	0x08882000  	_Speedometer_graphics+20
0xFB40	0x088C2000  	_Speedometer_graphics+24
0xFB44	0x8D0C0001  	_Screen2_Images+0
0xFB48	0x08902000  	_Speedometer_graphics+28
0xFB4C	0x08942000  	_Speedometer_graphics+32
0xFB50	0xAB8C0000  	_Screen2_CImages+0
0xFB54	0x08982000  	_Speedometer_graphics+36
0xFB58	0x089C2000  	_Speedometer_graphics+40
0xFB5C	0x08A42000  	_Speedometer_graphics+48
0xFB60	0x8E500001  	_Screen2_CircleButtons+0
0xFB64	0x08A82000  	_Speedometer_graphics+52
0xFB68	0x08AC2000  	_Speedometer_graphics+56
0xFB6C	0x8E4C0001  	_Screen2_Boxes+0
0xFB70	0x08B02000  	_Speedometer_graphics+60
0xFB74	0x08B42000  	_Speedometer_graphics+64
0xFB78	0x08BC2000  	_Speedometer_graphics+72
0xFB7C	0x811C0000  	_Screen2_Lines+0
0xFB80	0x08C02000  	_Speedometer_graphics+76
0xFB84	0x087A2000  	_Speedometer_graphics+6
0xFB88	0x0C882000  	_Tachometer_graphics+0
0xFB8C	0x0C8A2000  	_Tachometer_graphics+2
0xFB90	0x0C8C2000  	_Tachometer_graphics+4
0xFB94	0x0C902000  	_Tachometer_graphics+8
0xFB98	0x02E40000  	_Screen3_Buttons_Round+0
0xFB9C	0x0C942000  	_Tachometer_graphics+12
0xFBA0	0x0C982000  	_Tachometer_graphics+16
0xFBA4	0x8C940001  	_Screen3_Labels+0
0xFBA8	0x0C9C2000  	_Tachometer_graphics+20
0xFBAC	0x0CA02000  	_Tachometer_graphics+24
0xFBB0	0x8D2C0001  	_Screen3_Images+0
0xFBB4	0x0CA42000  	_Tachometer_graphics+28
0xFBB8	0x0CA82000  	_Tachometer_graphics+32
0xFBBC	0x698C0000  	_Screen3_CImages+0
0xFBC0	0x0CAC2000  	_Tachometer_graphics+36
0xFBC4	0x0CB02000  	_Tachometer_graphics+40
0xFBC8	0x7C940000  	_Screen3_Circles+0
0xFBCC	0x0CB42000  	_Tachometer_graphics+44
0xFBD0	0x0CB82000  	_Tachometer_graphics+48
0xFBD4	0x8E700001  	_Screen3_CircleButtons+0
0xFBD8	0x0CBC2000  	_Tachometer_graphics+52
0xFBDC	0x0CC02000  	_Tachometer_graphics+56
0xFBE0	0x8E740001  	_Screen3_Boxes+0
0xFBE4	0x0CC42000  	_Tachometer_graphics+60
0xFBE8	0x0CC82000  	_Tachometer_graphics+64
0xFBEC	0x0CD02000  	_Tachometer_graphics+72
0xFBF0	0x8E580001  	_Screen3_Lines+0
0xFBF4	0x0CD42000  	_Tachometer_graphics+76
0xFBF8	0x0C8E2000  	_Tachometer_graphics+6
0xFBFC	0x10CC2000  	_Settings+0
0xFC00	0x10CE2000  	_Settings+2
0xFC04	0x10D02000  	_Settings+4
0xFC08	0x10D42000  	_Settings+8
0xFC0C	0x8D4C0001  	_Screen4_Buttons_Round+0
0xFC10	0x10D82000  	_Settings+12
0xFC14	0x10DC2000  	_Settings+16
0xFC18	0x8E100001  	_Screen4_Labels+0
0xFC1C	0x10E02000  	_Settings+20
0xFC20	0x10E42000  	_Settings+24
0xFC24	0x8E400001  	_Screen4_Images+0
0xFC28	0x10E82000  	_Settings+28
0xFC2C	0x10EC2000  	_Settings+32
0xFC30	0x10F42000  	_Settings+40
0xFC34	0x10FC2000  	_Settings+48
0xFC38	0x11042000  	_Settings+56
0xFC3C	0x8E6C0001  	_Screen4_Boxes+0
0xFC40	0x11082000  	_Settings+60
0xFC44	0x110C2000  	_Settings+64
0xFC48	0x6C740000  	_Screen4_CBoxes+0
0xFC4C	0x11102000  	_Settings+68
0xFC50	0x11142000  	_Settings+72
0xFC54	0x10D22000  	_Settings+6
;Ducati_logger_driver.c, 931 :: 		Set_clock.Color                     = 0x0000;
0xFC58	0x2100    MOVS	R1, #0
0xFC5A	0x4879    LDR	R0, [PC, #484]
0xFC5C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 932 :: 		Set_clock.Width                     = 480;
0xFC5E	0xF24011E0  MOVW	R1, #480
0xFC62	0x4878    LDR	R0, [PC, #480]
0xFC64	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 933 :: 		Set_clock.Height                    = 272;
0xFC66	0xF2401110  MOVW	R1, #272
0xFC6A	0x4877    LDR	R0, [PC, #476]
0xFC6C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 934 :: 		Set_clock.Buttons_RoundCount        = 0;
0xFC6E	0x2100    MOVS	R1, #0
0xFC70	0x4876    LDR	R0, [PC, #472]
0xFC72	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 935 :: 		Set_clock.LabelsCount               = 3;
0xFC74	0x2103    MOVS	R1, #3
0xFC76	0x4876    LDR	R0, [PC, #472]
0xFC78	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 936 :: 		Set_clock.Labels                    = Screen5_Labels;
0xFC7A	0x4976    LDR	R1, [PC, #472]
0xFC7C	0x4876    LDR	R0, [PC, #472]
0xFC7E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 937 :: 		Set_clock.ImagesCount               = 3;
0xFC80	0x2103    MOVS	R1, #3
0xFC82	0x4876    LDR	R0, [PC, #472]
0xFC84	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 938 :: 		Set_clock.Images                    = Screen5_Images;
0xFC86	0x4976    LDR	R1, [PC, #472]
0xFC88	0x4876    LDR	R0, [PC, #472]
0xFC8A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 939 :: 		Set_clock.CImagesCount              = 0;
0xFC8C	0x2100    MOVS	R1, #0
0xFC8E	0x4876    LDR	R0, [PC, #472]
0xFC90	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 940 :: 		Set_clock.CirclesCount              = 0;
0xFC92	0x2100    MOVS	R1, #0
0xFC94	0x4875    LDR	R0, [PC, #468]
0xFC96	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 941 :: 		Set_clock.CircleButtonsCount        = 0;
0xFC98	0x2100    MOVS	R1, #0
0xFC9A	0x4875    LDR	R0, [PC, #468]
0xFC9C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 942 :: 		Set_clock.BoxesCount                = 7;
0xFC9E	0x2107    MOVS	R1, #7
0xFCA0	0x4874    LDR	R0, [PC, #464]
0xFCA2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 943 :: 		Set_clock.Boxes                     = Screen5_Boxes;
0xFCA4	0x4974    LDR	R1, [PC, #464]
0xFCA6	0x4875    LDR	R0, [PC, #468]
0xFCA8	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 944 :: 		Set_clock.CBoxesCount               = 0;
0xFCAA	0x2100    MOVS	R1, #0
0xFCAC	0x4874    LDR	R0, [PC, #464]
0xFCAE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 945 :: 		Set_clock.LinesCount                = 0;
0xFCB0	0x2100    MOVS	R1, #0
0xFCB2	0x4874    LDR	R0, [PC, #464]
0xFCB4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 946 :: 		Set_clock.ObjectsCount              = 13;
0xFCB6	0x210D    MOVS	R1, #13
0xFCB8	0x4873    LDR	R0, [PC, #460]
0xFCBA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 948 :: 		Accelerometer_test.Color                     = 0x5AEB;
0xFCBC	0xF64521EB  MOVW	R1, #23275
0xFCC0	0x4872    LDR	R0, [PC, #456]
0xFCC2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 949 :: 		Accelerometer_test.Width                     = 480;
0xFCC4	0xF24011E0  MOVW	R1, #480
0xFCC8	0x4871    LDR	R0, [PC, #452]
0xFCCA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 950 :: 		Accelerometer_test.Height                    = 272;
0xFCCC	0xF2401110  MOVW	R1, #272
0xFCD0	0x4870    LDR	R0, [PC, #448]
0xFCD2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 951 :: 		Accelerometer_test.Buttons_RoundCount        = 0;
0xFCD4	0x2100    MOVS	R1, #0
0xFCD6	0x4870    LDR	R0, [PC, #448]
0xFCD8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 952 :: 		Accelerometer_test.LabelsCount               = 4;
0xFCDA	0x2104    MOVS	R1, #4
0xFCDC	0x486F    LDR	R0, [PC, #444]
0xFCDE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 953 :: 		Accelerometer_test.Labels                    = Screen6_Labels;
0xFCE0	0x496F    LDR	R1, [PC, #444]
0xFCE2	0x4870    LDR	R0, [PC, #448]
0xFCE4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 954 :: 		Accelerometer_test.ImagesCount               = 1;
0xFCE6	0x2101    MOVS	R1, #1
0xFCE8	0x486F    LDR	R0, [PC, #444]
0xFCEA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 955 :: 		Accelerometer_test.Images                    = Screen6_Images;
0xFCEC	0x496F    LDR	R1, [PC, #444]
0xFCEE	0x4870    LDR	R0, [PC, #448]
0xFCF0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 956 :: 		Accelerometer_test.CImagesCount              = 0;
0xFCF2	0x2100    MOVS	R1, #0
0xFCF4	0x486F    LDR	R0, [PC, #444]
0xFCF6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 957 :: 		Accelerometer_test.CirclesCount              = 0;
0xFCF8	0x2100    MOVS	R1, #0
0xFCFA	0x486F    LDR	R0, [PC, #444]
0xFCFC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 958 :: 		Accelerometer_test.CircleButtonsCount        = 0;
0xFCFE	0x2100    MOVS	R1, #0
0xFD00	0x486E    LDR	R0, [PC, #440]
0xFD02	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 959 :: 		Accelerometer_test.BoxesCount                = 2;
0xFD04	0x2102    MOVS	R1, #2
0xFD06	0x486E    LDR	R0, [PC, #440]
0xFD08	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 960 :: 		Accelerometer_test.Boxes                     = Screen6_Boxes;
0xFD0A	0x496E    LDR	R1, [PC, #440]
0xFD0C	0x486E    LDR	R0, [PC, #440]
0xFD0E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 961 :: 		Accelerometer_test.CBoxesCount               = 0;
0xFD10	0x2100    MOVS	R1, #0
0xFD12	0x486E    LDR	R0, [PC, #440]
0xFD14	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 962 :: 		Accelerometer_test.LinesCount                = 0;
0xFD16	0x2100    MOVS	R1, #0
0xFD18	0x486D    LDR	R0, [PC, #436]
0xFD1A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 963 :: 		Accelerometer_test.ObjectsCount              = 7;
0xFD1C	0x2107    MOVS	R1, #7
0xFD1E	0x486D    LDR	R0, [PC, #436]
0xFD20	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 965 :: 		GPS_Test.Color                     = 0x5AEB;
0xFD22	0xF64521EB  MOVW	R1, #23275
0xFD26	0x486C    LDR	R0, [PC, #432]
0xFD28	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 966 :: 		GPS_Test.Width                     = 480;
0xFD2A	0xF24011E0  MOVW	R1, #480
0xFD2E	0x486B    LDR	R0, [PC, #428]
0xFD30	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 967 :: 		GPS_Test.Height                    = 272;
0xFD32	0xF2401110  MOVW	R1, #272
0xFD36	0x486A    LDR	R0, [PC, #424]
0xFD38	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 968 :: 		GPS_Test.Buttons_RoundCount        = 0;
0xFD3A	0x2100    MOVS	R1, #0
0xFD3C	0x4869    LDR	R0, [PC, #420]
0xFD3E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 969 :: 		GPS_Test.LabelsCount               = 21;
0xFD40	0x2115    MOVS	R1, #21
0xFD42	0x4869    LDR	R0, [PC, #420]
0xFD44	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 970 :: 		GPS_Test.Labels                    = Screen7_Labels;
0xFD46	0x4969    LDR	R1, [PC, #420]
0xFD48	0x4869    LDR	R0, [PC, #420]
0xFD4A	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 971 :: 		GPS_Test.ImagesCount               = 1;
0xFD4C	0x2101    MOVS	R1, #1
0xFD4E	0x4869    LDR	R0, [PC, #420]
0xFD50	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 972 :: 		GPS_Test.Images                    = Screen7_Images;
0xFD52	0x4969    LDR	R1, [PC, #420]
0xFD54	0x4869    LDR	R0, [PC, #420]
0xFD56	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 973 :: 		GPS_Test.CImagesCount              = 0;
0xFD58	0x2100    MOVS	R1, #0
0xFD5A	0x4869    LDR	R0, [PC, #420]
0xFD5C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 974 :: 		GPS_Test.CirclesCount              = 0;
0xFD5E	0x2100    MOVS	R1, #0
0xFD60	0x4868    LDR	R0, [PC, #416]
0xFD62	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 975 :: 		GPS_Test.CircleButtonsCount        = 0;
0xFD64	0x2100    MOVS	R1, #0
0xFD66	0x4868    LDR	R0, [PC, #416]
0xFD68	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 976 :: 		GPS_Test.BoxesCount                = 2;
0xFD6A	0x2102    MOVS	R1, #2
0xFD6C	0x4867    LDR	R0, [PC, #412]
0xFD6E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 977 :: 		GPS_Test.Boxes                     = Screen7_Boxes;
0xFD70	0x4967    LDR	R1, [PC, #412]
0xFD72	0x4868    LDR	R0, [PC, #416]
0xFD74	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 978 :: 		GPS_Test.CBoxesCount               = 0;
0xFD76	0x2100    MOVS	R1, #0
0xFD78	0x4867    LDR	R0, [PC, #412]
0xFD7A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 979 :: 		GPS_Test.LinesCount                = 0;
0xFD7C	0x2100    MOVS	R1, #0
0xFD7E	0x4867    LDR	R0, [PC, #412]
0xFD80	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 980 :: 		GPS_Test.ObjectsCount              = 24;
0xFD82	0x2118    MOVS	R1, #24
0xFD84	0x4866    LDR	R0, [PC, #408]
0xFD86	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 982 :: 		Gyro_test.Color                     = 0x5AEB;
0xFD88	0xF64521EB  MOVW	R1, #23275
0xFD8C	0x4865    LDR	R0, [PC, #404]
0xFD8E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 983 :: 		Gyro_test.Width                     = 480;
0xFD90	0xF24011E0  MOVW	R1, #480
0xFD94	0x4864    LDR	R0, [PC, #400]
0xFD96	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 984 :: 		Gyro_test.Height                    = 272;
0xFD98	0xF2401110  MOVW	R1, #272
0xFD9C	0x4863    LDR	R0, [PC, #396]
0xFD9E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 985 :: 		Gyro_test.Buttons_RoundCount        = 0;
0xFDA0	0x2100    MOVS	R1, #0
0xFDA2	0x4863    LDR	R0, [PC, #396]
0xFDA4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 986 :: 		Gyro_test.LabelsCount               = 4;
0xFDA6	0x2104    MOVS	R1, #4
0xFDA8	0x4862    LDR	R0, [PC, #392]
0xFDAA	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 987 :: 		Gyro_test.Labels                    = Screen8_Labels;
0xFDAC	0x4962    LDR	R1, [PC, #392]
0xFDAE	0x4863    LDR	R0, [PC, #396]
0xFDB0	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 988 :: 		Gyro_test.ImagesCount               = 1;
0xFDB2	0x2101    MOVS	R1, #1
0xFDB4	0x4862    LDR	R0, [PC, #392]
0xFDB6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 989 :: 		Gyro_test.Images                    = Screen8_Images;
0xFDB8	0x4962    LDR	R1, [PC, #392]
0xFDBA	0x4863    LDR	R0, [PC, #396]
0xFDBC	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 990 :: 		Gyro_test.CImagesCount              = 0;
0xFDBE	0x2100    MOVS	R1, #0
0xFDC0	0x4862    LDR	R0, [PC, #392]
0xFDC2	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 991 :: 		Gyro_test.CirclesCount              = 0;
0xFDC4	0x2100    MOVS	R1, #0
0xFDC6	0x4862    LDR	R0, [PC, #392]
0xFDC8	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 992 :: 		Gyro_test.CircleButtonsCount        = 0;
0xFDCA	0x2100    MOVS	R1, #0
0xFDCC	0x4861    LDR	R0, [PC, #388]
0xFDCE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 993 :: 		Gyro_test.BoxesCount                = 2;
0xFDD0	0x2102    MOVS	R1, #2
0xFDD2	0x4861    LDR	R0, [PC, #388]
0xFDD4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 994 :: 		Gyro_test.Boxes                     = Screen8_Boxes;
0xFDD6	0x4961    LDR	R1, [PC, #388]
0xFDD8	0x4861    LDR	R0, [PC, #388]
0xFDDA	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 995 :: 		Gyro_test.CBoxesCount               = 0;
0xFDDC	0x2100    MOVS	R1, #0
0xFDDE	0x4861    LDR	R0, [PC, #388]
0xFDE0	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 996 :: 		Gyro_test.LinesCount                = 0;
0xFDE2	0x2100    MOVS	R1, #0
0xFDE4	0x4860    LDR	R0, [PC, #384]
0xFDE6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 997 :: 		Gyro_test.ObjectsCount              = 7;
0xFDE8	0x2107    MOVS	R1, #7
0xFDEA	0x4860    LDR	R0, [PC, #384]
0xFDEC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 999 :: 		Magnetometer_test.Color                     = 0x5AEB;
0xFDEE	0xF64521EB  MOVW	R1, #23275
0xFDF2	0x485F    LDR	R0, [PC, #380]
0xFDF4	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1000 :: 		Magnetometer_test.Width                     = 480;
0xFDF6	0xF24011E0  MOVW	R1, #480
0xFDFA	0x485E    LDR	R0, [PC, #376]
0xFDFC	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1001 :: 		Magnetometer_test.Height                    = 272;
0xFDFE	0xF2401110  MOVW	R1, #272
0xFE02	0x485D    LDR	R0, [PC, #372]
0xFE04	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1002 :: 		Magnetometer_test.Buttons_RoundCount        = 0;
0xFE06	0x2100    MOVS	R1, #0
0xFE08	0x485C    LDR	R0, [PC, #368]
0xFE0A	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1003 :: 		Magnetometer_test.LabelsCount               = 4;
0xFE0C	0x2104    MOVS	R1, #4
0xFE0E	0x485C    LDR	R0, [PC, #368]
0xFE10	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1004 :: 		Magnetometer_test.Labels                    = Screen9_Labels;
0xFE12	0x495C    LDR	R1, [PC, #368]
0xFE14	0x485C    LDR	R0, [PC, #368]
0xFE16	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1005 :: 		Magnetometer_test.ImagesCount               = 1;
0xFE18	0x2101    MOVS	R1, #1
0xFE1A	0x485C    LDR	R0, [PC, #368]
0xFE1C	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1006 :: 		Magnetometer_test.Images                    = Screen9_Images;
0xFE1E	0x495C    LDR	R1, [PC, #368]
0xFE20	0x485C    LDR	R0, [PC, #368]
0xFE22	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 1007 :: 		Magnetometer_test.CImagesCount              = 0;
0xFE24	0x2100    MOVS	R1, #0
0xFE26	0x485C    LDR	R0, [PC, #368]
0xFE28	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1008 :: 		Magnetometer_test.CirclesCount              = 0;
0xFE2A	0x2100    MOVS	R1, #0
0xFE2C	0x485B    LDR	R0, [PC, #364]
0xFE2E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1009 :: 		Magnetometer_test.CircleButtonsCount        = 0;
0xFE30	0x2100    MOVS	R1, #0
0xFE32	0x485B    LDR	R0, [PC, #364]
0xFE34	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 1010 :: 		Magnetometer_test.BoxesCount                = 2;
0xFE36	0x2102    MOVS	R1, #2
0xFE38	0x485A    LDR	R0, [PC, #360]
0xFE3A	0x8001    STRH	R1, [R0, #0]
0xFE3C	0xF000B8B4  B	#360
0xFE40	0x20BC2000  	_Set_clock+0
